id,top_id,song_id,likes,inserted_at,updated_at,votes,bonus,points,position
653a1bc4-3050-4c93-a43b-e7e05b7ae985,3b869dcb-d9f7-4735-8e8b-1489ec309378,c62edd12-a9f9-4fe7-b3ce-b65e9d8a63b2,18,2017-02-24 05:52:33.989974,2017-04-14 13:37:05.215866,142,20,180,1
a29ef5f7-345e-4359-960c-3a390a5254b4,3b869dcb-d9f7-4735-8e8b-1489ec309378,d8dad337-c373-49ca-83a1-1caf333909f7,0,2017-02-24 05:52:33.994295,2017-04-14 13:37:56.829052,147,14,161,2
0e2224b7-c475-44fd-b4ef-ed074767e3c8,3b869dcb-d9f7-4735-8e8b-1489ec309378,c5703bf6-7f70-4fe3-9468-a6637ff8d02f,16,2017-02-24 05:52:34.050141,2017-04-14 13:39:17.245437,116,12,144,3
e6bda192-3a81-47ca-98cf-d749774652f1,3b869dcb-d9f7-4735-8e8b-1489ec309378,5206c302-8098-4ded-80ea-4e493cc04120,14,2017-02-24 05:52:34.0154,2017-04-14 13:37:30.795959,94,18,126,4
fcd2fd50-3511-43d2-93b0-40cc46abe482,3b869dcb-d9f7-4735-8e8b-1489ec309378,26acd424-3256-45f5-a290-dbde629c9f30,6,2017-02-24 05:52:33.950651,2017-04-14 13:39:45.05758,93,8,107,5
c7fdfe7e-ecea-4624-8ed1-b4c6449b406d,3b869dcb-d9f7-4735-8e8b-1489ec309378,148a9253-bd1e-4d7c-b032-653380f59ea3,16,2017-02-24 05:52:33.962718,2017-04-14 13:40:03.639921,82,6,104,6
b6c429a4-d5f9-4c53-bf9b-5b1d169e0626,3b869dcb-d9f7-4735-8e8b-1489ec309378,f11c9f3e-ae33-49f9-a587-1d1e6d3c2933,2,2017-02-24 05:52:34.010562,2017-04-14 13:39:09.990616,68,16,86,7
2f651f53-2203-4c45-8c15-e803184c32d5,3b869dcb-d9f7-4735-8e8b-1489ec309378,1eac1757-de8e-42e5-8af0-7cf53ede878a,10,2017-02-24 05:52:34.062944,2017-04-14 13:40:32.501601,70,2,82,8
915d46dd-21bb-494a-a168-46d507064d31,3b869dcb-d9f7-4735-8e8b-1489ec309378,526a929e-81c1-4042-8b5f-e9f2f1ee05ed,0,2017-02-24 05:52:34.058341,2017-04-14 13:36:48.699633,75,4,79,9
3a151e2c-c5c5-4eb6-871c-8773bfa6f75d,3b869dcb-d9f7-4735-8e8b-1489ec309378,deca9d9e-9b55-4d23-b467-99d8eef8e269,8,2017-02-24 05:52:34.000231,2017-04-14 13:36:14.547225,60,10,78,10
